{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30752, 'x': 0.14000000059604645, 'y': 1.6100000143051147, 'z': -3.2200000286102295}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51571, 'x': 4.690000057220459, 'y': -15.399999618530273, 'z': -33.880001068115234}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51648, 'x': 1.6100000143051147, 'y': -7.980000019073486, 'z': -37.939998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51726, 'x': 21.90999984741211, 'y': 55.369998931884766, 'z': 18.829999923706055}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51803, 'x': -20.790000915527344, 'y': 36.88999938964844, 'z': 8.260000228881836}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51880, 'x': -66.22000122070312, 'y': -21.84000015258789, 'z': -96.66999816894531}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 51957, 'x': -138.80999755859375, 'y': 37.45000076293945, 'z': -122.8499984741211}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52034, 'x': -84.48999786376953, 'y': -43.33000183105469, 'z': -52.290000915527344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52111, 'x': -19.600000381469727, 'y': 62.09000015258789, 'z': -13.789999961853027}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52188, 'x': -12.600000381469727, 'y': 50.540000915527344, 'z': -51.59000015258789}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52265, 'x': -25.690000534057617, 'y': -80.5, 'z': -74.4800033569336}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52342, 'x': -138.52999877929688, 'y': -90.37000274658203, 'z': -50.119998931884766}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52419, 'x': -75.18000030517578, 'y': 6.300000190734863, 'z': -59.08000183105469}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52497, 'x': 1.4700000286102295, 'y': 38.150001525878906, 'z': 28.979999542236328}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52574, 'x': -10.079999923706055, 'y': 29.75, 'z': -10.010000228881836}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52651, 'x': 150.22000122070312, 'y': 57.540000915527344, 'z': 20.020000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52728, 'x': 45.9900016784668, 'y': 25.760000228881836, 'z': 7.559999942779541}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52805, 'x': 2.0299999713897705, 'y': 0.699999988079071, 'z': -1.0499999523162842}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52882, 'x': 3.640000104904175, 'y': 7.980000019073486, 'z': 0.3499999940395355}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 52959, 'x': -1.4700000286102295, 'y': 11.619999885559082, 'z': -2.5899999141693115}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53036, 'x': -3.569999933242798, 'y': 17.010000228881836, 'z': -3.990000009536743}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53113, 'x': -1.8200000524520874, 'y': 27.649999618530273, 'z': -5.53000020980835}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53191, 'x': 1.8899999856948853, 'y': 48.09000015258789, 'z': -8.680000305175781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53268, 'x': -1.0499999523162842, 'y': 76.6500015258789, 'z': -15.119999885559082}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53345, 'x': -8.470000267028809, 'y': 104.0199966430664, 'z': -19.670000076293945}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53422, 'x': -16.65999984741211, 'y': 122.5, 'z': -22.260000228881836}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53499, 'x': -15.609999656677246, 'y': 137.97000122070312, 'z': -23.65999984741211}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53576, 'x': -15.399999618530273, 'y': 152.4600067138672, 'z': -26.110000610351562}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53653, 'x': -14.420000076293945, 'y': 168.13999938964844, 'z': -28.770000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53730, 'x': -11.829999923706055, 'y': 186.8300018310547, 'z': -31.989999771118164}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53807, 'x': -10.569999694824219, 'y': 209.5800018310547, 'z': -35.209999084472656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53885, 'x': -8.399999618530273, 'y': 233.10000610351562, 'z': -41.09000015258789}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 53962, 'x': -15.75, 'y': 247.1699981689453, 'z': -45.08000183105469}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54039, 'x': -44.310001373291016, 'y': 254.52000427246094, 'z': -48.58000183105469}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54116, 'x': -36.2599983215332, 'y': 259.2799987792969, 'z': -45.43000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54193, 'x': -21.6299991607666, 'y': 266.2099914550781, 'z': -42.209999084472656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54270, 'x': -15.680000305175781, 'y': 272.3699951171875, 'z': -42.42000198364258}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54347, 'x': -13.369999885559082, 'y': 275.30999755859375, 'z': -43.04999923706055}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54424, 'x': -17.850000381469727, 'y': 279.8600158691406, 'z': -42.97999954223633}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54501, 'x': -20.299999237060547, 'y': 286.6499938964844, 'z': -46.54999923706055}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54578, 'x': -18.829999923706055, 'y': 293.8600158691406, 'z': -47.529998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54656, 'x': -17.780000686645508, 'y': 299.6700134277344, 'z': -47.599998474121094}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54733, 'x': -20.020000457763672, 'y': 305.69000244140625, 'z': -49.77000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54810, 'x': -21.6299991607666, 'y': 309.260009765625, 'z': -52.220001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54887, 'x': -20.93000030517578, 'y': 311.7099914550781, 'z': -50.189998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 54964, 'x': -23.3799991607666, 'y': 316.4700012207031, 'z': -47.67000198364258}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55041, 'x': -24.010000228881836, 'y': 321.2300109863281, 'z': -51.45000076293945}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55118, 'x': -20.510000228881836, 'y': 321.8600158691406, 'z': -52.220001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55195, 'x': -20.579999923706055, 'y': 323.6100158691406, 'z': -49.13999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55272, 'x': -23.940000534057617, 'y': 326.1300048828125, 'z': -51.52000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55350, 'x': -22.1200008392334, 'y': 325.6400146484375, 'z': -53.619998931884766}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55427, 'x': -21.559999465942383, 'y': 325.1499938964844, 'z': -52.5}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55504, 'x': -20.020000457763672, 'y': 324.45001220703125, 'z': -52.92000198364258}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55581, 'x': -16.8700008392334, 'y': 325.2200012207031, 'z': -51.45000076293945}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55658, 'x': -24.360000610351562, 'y': 326.6199951171875, 'z': -53.47999954223633}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55735, 'x': -30.380001068115234, 'y': 328.510009765625, 'z': -57.400001525878906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55812, 'x': -23.940000534057617, 'y': 326.54998779296875, 'z': -55.720001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55889, 'x': -23.239999771118164, 'y': 325.989990234375, 'z': -48.439998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 55966, 'x': -24.780000686645508, 'y': 325.3600158691406, 'z': -50.2599983215332}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56043, 'x': -21.280000686645508, 'y': 325.7799987792969, 'z': -51.72999954223633}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56121, 'x': -21.90999984741211, 'y': 327.8800048828125, 'z': -53.689998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56198, 'x': -23.450000762939453, 'y': 329.9100036621094, 'z': -53.40999984741211}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56275, 'x': -25.1299991607666, 'y': 334.739990234375, 'z': -49.4900016784668}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56352, 'x': -22.75, 'y': 338.1700134277344, 'z': -51.79999923706055}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56429, 'x': -17.010000228881836, 'y': 337.4700012207031, 'z': -54.11000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56506, 'x': -18.059999465942383, 'y': 336.489990234375, 'z': -56.06999969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56583, 'x': -18.200000762939453, 'y': 335.3699951171875, 'z': -56.42000198364258}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56660, 'x': -19.670000076293945, 'y': 332.7799987792969, 'z': -56.279998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56737, 'x': -27.440000534057617, 'y': 329.07000732421875, 'z': -59.9900016784668}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56814, 'x': -30.030000686645508, 'y': 320.25, 'z': -61.040000915527344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56892, 'x': -22.329999923706055, 'y': 308, 'z': -52.0099983215332}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 56969, 'x': -22.75, 'y': 300.29998779296875, 'z': -45.56999969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57046, 'x': -24.850000381469727, 'y': 292.5299987792969, 'z': -52.290000915527344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57123, 'x': -18.34000015258789, 'y': 279.3699951171875, 'z': -50.119998931884766}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57200, 'x': -20.790000915527344, 'y': 253.54000854492188, 'z': -42.77000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57277, 'x': -17.43000030517578, 'y': 211.3300018310547, 'z': -34.369998931884766}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57354, 'x': -11.0600004196167, 'y': 157.77999877929688, 'z': -26.880001068115234}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57431, 'x': -2.0999999046325684, 'y': 105.55999755859375, 'z': -20.229999542236328}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57508, 'x': -1.8899999856948853, 'y': 47.459999084472656, 'z': -9.449999809265137}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57585, 'x': -1.6100000143051147, 'y': -8.539999961853027, 'z': 0.9100000262260437}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57662, 'x': 2.6600000858306885, 'y': -59.92000198364258, 'z': 7.909999847412109}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57740, 'x': 7.909999847412109, 'y': -111.37000274658203, 'z': 15.050000190734863}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57817, 'x': 12.949999809265137, 'y': -164.14999389648438, 'z': 23.520000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57894, 'x': 12.739999771118164, 'y': -213.5, 'z': 33.040000915527344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 57971, 'x': 15.329999923706055, 'y': -253.75, 'z': 41.439998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58048, 'x': 20.020000457763672, 'y': -280.2799987792969, 'z': 45.5}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58125, 'x': 25.059999465942383, 'y': -294, 'z': 45.92000198364258}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58202, 'x': 24.149999618530273, 'y': -296.5199890136719, 'z': 46.54999923706055}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58279, 'x': 18.1299991607666, 'y': -292.0400085449219, 'z': 50.119998931884766}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58356, 'x': 17.989999771118164, 'y': -288.67999267578125, 'z': 50.61000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58433, 'x': 18.969999313354492, 'y': -289.94000244140625, 'z': 47.7400016784668}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58511, 'x': 20.719999313354492, 'y': -292.3900146484375, 'z': 48.22999954223633}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58588, 'x': 20.510000228881836, 'y': -297.3600158691406, 'z': 47.25}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58665, 'x': 23.59000015258789, 'y': -305.6199951171875, 'z': 50.68000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58742, 'x': 42.4900016784668, 'y': -316.3999938964844, 'z': 54.38999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58819, 'x': 44.45000076293945, 'y': -322.9800109863281, 'z': 63.97999954223633}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58896, 'x': 23.3799991607666, 'y': -321.44000244140625, 'z': 74.76000213623047}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 58973, 'x': 8.609999656677246, 'y': -313.8800048828125, 'z': 72.87000274658203}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59050, 'x': 13.720000267028809, 'y': -302.19000244140625, 'z': 59.709999084472656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59127, 'x': 19.739999771118164, 'y': -291.8999938964844, 'z': 55.86000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59204, 'x': 19.530000686645508, 'y': -284.54998779296875, 'z': 51.029998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59282, 'x': 16.59000015258789, 'y': -277.9700012207031, 'z': 50.540000915527344}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59359, 'x': 20.229999542236328, 'y': -277.54998779296875, 'z': 53.060001373291016}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59436, 'x': 25.969999313354492, 'y': -277.8299865722656, 'z': 53.619998931884766}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59513, 'x': 24.219999313354492, 'y': -275.5899963378906, 'z': 53.27000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59590, 'x': 28.139999389648438, 'y': -279.6499938964844, 'z': 54.529998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59667, 'x': 17.71000099182129, 'y': -284.760009765625, 'z': 55.720001220703125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59744, 'x': 23.799999237060547, 'y': -290.6400146484375, 'z': 60.689998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59821, 'x': 33.040000915527344, 'y': -297.8500061035156, 'z': 63.77000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59898, 'x': 24.149999618530273, 'y': -299.8800048828125, 'z': 67.62000274658203}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 59975, 'x': 21.06999969482422, 'y': -300.2300109863281, 'z': 68.52999877929688}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60053, 'x': 19.809999465942383, 'y': -300.510009765625, 'z': 69.30000305175781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60130, 'x': 16.8700008392334, 'y': -299.17999267578125, 'z': 69.79000091552734}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60207, 'x': 19.670000076293945, 'y': -295.4700012207031, 'z': 65.16999816894531}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60284, 'x': 18.40999984741211, 'y': -291.4100036621094, 'z': 61.529998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60361, 'x': 4.130000114440918, 'y': -285.32000732421875, 'z': 57.400001525878906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60438, 'x': 6.860000133514404, 'y': -282.5899963378906, 'z': 52.43000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60515, 'x': 11.829999923706055, 'y': -281.1199951171875, 'z': 49.560001373291016}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60592, 'x': 16.309999465942383, 'y': -278.25, 'z': 46.27000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60669, 'x': 17.850000381469727, 'y': -272.0199890136719, 'z': 44.939998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60746, 'x': 17.850000381469727, 'y': -264.6000061035156, 'z': 42.06999969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60823, 'x': 18.549999237060547, 'y': -255.7100067138672, 'z': 40.18000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60901, 'x': 14.489999771118164, 'y': -244.72000122070312, 'z': 39.27000045776367}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 60978, 'x': 10.640000343322754, 'y': -231.49000549316406, 'z': 37.45000076293945}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61055, 'x': 12.600000381469727, 'y': -215.4600067138672, 'z': 34.439998626708984}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61132, 'x': 15.050000190734863, 'y': -198.4499969482422, 'z': 30.8700008392334}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61209, 'x': 12.180000305175781, 'y': -179.69000244140625, 'z': 28.280000686645508}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61286, 'x': 8.050000190734863, 'y': -154.13999938964844, 'z': 24.920000076293945}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61363, 'x': 6.090000152587891, 'y': -119.9800033569336, 'z': 17.920000076293945}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61440, 'x': 5.110000133514404, 'y': -83.72000122070312, 'z': 9.9399995803833}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61517, 'x': 4.130000114440918, 'y': -48.720001220703125, 'z': 6.090000152587891}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61594, 'x': 0.3499999940395355, 'y': -13.020000457763672, 'z': 1.2599999904632568}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61671, 'x': -1.9600000381469727, 'y': 16.799999237060547, 'z': -4.690000057220459}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61749, 'x': -3.2899999618530273, 'y': 40.18000030517578, 'z': -9.100000381469727}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61826, 'x': -5.110000133514404, 'y': 60.83000183105469, 'z': -12.390000343322754}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 61903, 'x': -6.929999828338623, 'y': 79.44999694824219, 'z': -15.819999694824219}
